2016-06-12 11:23:14,535 INFO  [] org.springframework.web.context.ContextLoader.initWebApplicationContext - Root WebApplicationContext: initialization started
2016-06-12 11:23:16,491 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/scheduleconfig/listTask],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.config.ScheduleConfigController.listTask(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,493 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/geo/getLocation],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.geolocation.GeolocationController.getLocation(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,494 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/geo/getGeolocation],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.geolocation.GeolocationController.getGeolocation(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,497 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/sso/sendRegisterCode],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.sso.SSOController.sendRegisterCode(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,498 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/sso/login],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.sso.SSOController.login(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,498 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.register - Mapped "{[/sso/fastRegister],produces=[application/json;charset=utf-8]}" onto public com.womai.m.mip.channel.BaseResponse com.womai.m.mip.channel.sso.SSOController.fastRegister(javax.servlet.http.HttpServletRequest)
2016-06-12 11:23:16,985 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Sun Jun 12 11:23:14 CST 2016]; root of context hierarchy
2016-06-12 11:23:17,049 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Sun Jun 12 11:23:14 CST 2016]; root of context hierarchy
2016-06-12 11:23:17,129 INFO  [] o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Sun Jun 12 11:23:14 CST 2016]; root of context hierarchy
2016-06-12 11:23:17,186 INFO  [] org.springframework.context.support.DefaultLifecycleProcessor.start - Starting beans in phase 2147483647
2016-06-12 11:23:17,186 INFO  [] org.springframework.scheduling.quartz.SchedulerFactoryBean.startScheduler - Starting Quartz Scheduler now
2016-06-12 11:23:17,187 INFO  [] org.quartz.core.QuartzScheduler.start - Scheduler scheduler_$_NON_CLUSTERED started.
2016-06-12 11:23:17,194 INFO  [] org.springframework.web.context.ContextLoader.initWebApplicationContext - Root WebApplicationContext: initialization completed in 2655 ms
2016-06-12 11:23:17,261 INFO  [] org.springframework.web.servlet.DispatcherServlet.initServletBean - FrameworkServlet 'dispatcher': initialization started
2016-06-12 11:23:17,266 INFO  [] org.springframework.web.context.support.XmlWebApplicationContext.prepareRefresh - Refreshing WebApplicationContext for namespace 'dispatcher-servlet': startup date [Sun Jun 12 11:23:17 CST 2016]; parent: Root WebApplicationContext
2016-06-12 11:23:17,287 INFO  [] org.springframework.web.servlet.DispatcherServlet.initServletBean - FrameworkServlet 'dispatcher': initialization completed in 25 ms
2016-06-12 11:24:00,115 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.executeTask - Execute task: CacheActivityProductListTask
2016-06-12 11:24:00,115 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.executeTask - Execute task: CacheKxsActivityListTask
2016-06-12 11:24:00,120 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:0, cityCode:31000
2016-06-12 11:24:00,120 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.executeTask - Execute task: CacheActivityProductListTask finished, duration:2
2016-06-12 11:24:00,120 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:100, cityCode:31154
2016-06-12 11:24:00,122 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.executeTask - Execute task: CacheKxsActivityListTask finished, duration:4
2016-06-12 11:24:00,122 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:701
2016-06-12 11:24:00,122 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:705
2016-06-12 11:24:00,123 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:702
2016-06-12 11:24:00,123 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:706
2016-06-12 11:24:00,124 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:708
2016-06-12 11:24:00,125 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:707
2016-06-12 11:24:00,125 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list request, sid: 4055, mid:200, cityCode:31386
2016-06-12 11:24:00,125 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:703
2016-06-12 11:24:00,125 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:704
2016-06-12 11:24:00,125 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:710
2016-06-12 11:24:00,126 INFO  [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - sync kxs activity list request, sid: 3640, mid:709
2016-06-12 11:24:00,160 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840125||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"706","userId":"","userSession":"","mid":706,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,160 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840121||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31154","userId":"","userSession":"","mid":100,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,161 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"703","userId":"","userSession":"","mid":703,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,162 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840124||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"702","userId":"","userSession":"","mid":702,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,163 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840125||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"708","userId":"","userSession":"","mid":708,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,164 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31386","userId":"","userSession":"","mid":200,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,164 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"704","userId":"","userSession":"","mid":704,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,164 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840127||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"710","userId":"","userSession":"","mid":710,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,165 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840122||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"701","userId":"","userSession":"","mid":701,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,168 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840127||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"709","userId":"","userSession":"","mid":709,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,168 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840122||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"705","userId":"","userSession":"","mid":705,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,168 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840121||url : http://wapi.m.womai.test/activity/getactivity.action||requestData : {"sid":"4055"}||commonData : {"cityCode":"31000","userId":"","userSession":"","mid":0,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,169 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"707","userId":"","userSession":"","mid":707,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 11:24:00,171 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840171","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,171 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840171","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,172 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840172","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,172 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840172","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,354 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840353","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,354 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840354","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,354 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840354","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,355 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840355","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,355 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840355","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,355 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840355","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,356 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840355","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,356 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840356","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:00,355 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465701840355","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 11:24:01,214 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:1093|networkcurrentTime : 1465701840121||url : http://wapi.m.womai.test/activity/getactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,214 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:1093|networkcurrentTime : 1465701840121||url : http://wapi.m.womai.test/activity/getactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,215 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:1088|networkcurrentTime : 1465701840127||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,216 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_710_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,223 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:1097|networkcurrentTime : 1465701840126||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,224 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_703_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,241 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list success: {"title":null,"response":"","error":null,"sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,241 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - sync activity list success: {"title":null,"response":"","error":null,"sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,248 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - cache activity product list: key=ActivityProductList_sid_4055_mid_0, value={"code":"00","message":"success","data":{"title":null,"response":"","error":null,"sid":0,"mid":0,"subActivity":[],"skulist":{}}}
2016-06-12 11:24:01,248 INFO  [] com.womai.m.mip.scheduled.activity.CacheActivityProductListTask.run - cache activity product list: key=ActivityProductList_sid_4055_mid_100, value={"code":"00","message":"success","data":{"title":null,"response":"","error":null,"sid":0,"mid":0,"subActivity":[],"skulist":{}}}
2016-06-12 11:24:01,253 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:1128|networkcurrentTime : 1465701840125||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,254 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_708_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,263 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:1141|networkcurrentTime : 1465701840122||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,264 INFO  [] com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity - get kxs activity, key=KXSActivity_mid_705_sid_3640, value={"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
2016-06-12 11:24:01,413 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - duration:1289|networkcurrentTime : 1465701840124||url : http://wapi.m.womai.test/activity/getkxsactivity.action||responseData : {"response":"","sid":0,"mid":0,"subActivity":[],"skulist":{}}
